Target1,Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15
568,YS,Eurofer,18.9,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
479,YS,Eurofer,300,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
453,YS,Eurofer,400,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
404,YS,Eurofer,500,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
284,YS,Eurofer,600,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
133,YS,Eurofer,700,bar,100,longitudinal,,,,979,111,739,222 ,600,1000,polished
513,YS,Eurofer,18.9,bar,100,longitudinal,,,,1075,111,750,222 ,600,1000,polished
456,YS,Eurofer,300,bar,100,longitudinal,,,,1075,111,750,222 ,600,1000,polished
447,YS,Eurofer,400,bar,100,longitudinal,,,,1075,111,750,222 ,600,1000,polished
384,YS,Eurofer,500,bar,100,longitudinal,,,,1075,111,750,222 ,600,1000,polished
278,YS,Eurofer,600,bar,100,longitudinal,,,,1075,111,750,222 ,600,1000,polished
537,YS,Eurofer,18.9,plate,14,longitudinal,,,,980,27,760,90,600,1000,polished
469,YS,Eurofer,300,plate,14,longitudinal,,,,980,27,760,90,600,1000,polished
